"Date Time, GMT+02:00","Temp, °C","RH, % "
6/9/2024 14:00,14.262,45.495
6/9/2024 15:00,14.948,42.1
6/9/2024 16:00,14.347,43.761
6/9/2024 17:00,13.575,48.645
6/9/2024 18:00,10.057,59.707
6/9/2024 19:00,10.143,58.584
6/9/2024 20:00,10.143,56.85
6/9/2024 21:00,9.843,58.632
6/9/2024 22:00,9.972,57.216
6/9/2024 23:00,8.127,67.106
6/10/2024 0:00,8.256,64.2
6/10/2024 1:00,7.955,65.177
6/10/2024 2:00,6.239,71.893
6/10/2024 3:00,5.253,77.143
6/10/2024 4:00,4.652,80.708
6/10/2024 5:00,4.223,82.125
6/10/2024 6:00,3.751,83.761
6/10/2024 7:00,3.494,85.079
6/10/2024 8:00,6.582,73.284
6/10/2024 9:00,8.77,64.615
6/10/2024 10:00,11.259,57.705
6/10/2024 11:00,13.704,48.303
6/10/2024 12:00,14.776,36.581
6/10/2024 13:00,15.849,37.216
6/10/2024 14:00,16.793,34.505
6/10/2024 15:00,16.149,32.039
6/10/2024 16:00,15.72,33.089
6/10/2024 17:00,14.133,36.777
6/10/2024 18:00,11.645,43.614
6/10/2024 19:00,10.315,47.521
6/10/2024 20:00,9.843,46.325
6/10/2024 21:00,9.371,47.741
6/10/2024 22:00,9.929,45.031
6/10/2024 23:00,8.47,50.745
6/11/2024 0:00,7.784,53.065
6/11/2024 1:00,5.896,61.538
6/11/2024 2:00,5.939,60.83
6/11/2024 3:00,5.038,64.396
6/11/2024 4:00,4.995,63.004
6/11/2024 5:00,3.279,71.941
6/11/2024 6:00,3.365,70.916
6/11/2024 7:00,4.094,67.375
6/11/2024 8:00,4.781,66.838
6/11/2024 9:00,7.526,57.924
6/11/2024 10:00,10.701,50.183
